EURUSD Tenor,Tenor,SettlementDate,BidPoints,AskPoints,BidOutright,AskOutright
EURUSD,ON,2025/12/31,0.595,0.645,1.1772357,1.1773506
EURUSD,SP,2026/1/2,1.1775,1.1776,1.1775,1.1776
EURUSD,1W,2026/1/9,12.34,12.45,1.178234,1.178345
EURUSD,1M,2026/2/2,17.39,17.54,1.179239,1.179354
EURUSD,3M,2026/4/2,45.67,45.82,1.181767,1.181882
USDJPY Tenor,Tenor,SettlementDate,BidPoints,AskPoints,BidOutright,AskOutright
USDJPY,ON,2025/12/31,0.05,0.06,148.2505,148.2506
USDJPY,SP,2026/1/2,148.251,148.252,148.251,148.252
USDJPY,1W,2026/1/9,1.2,1.3,148.263,148.264
USDJPY,1M,2026/2/2,5.1,5.2,148.302,148.303
USDJPY,3M,2026/4/2,18.5,18.6,148.436,148.437
EURJPY Tenor,Tenor,SettlementDate,BidPoints,AskPoints,BidOutright,AskOutright
EURJPY,ON,2025/12/31,0.12,0.13,175.123,175.124
EURJPY,SP,2026/1/2,175.125,175.126,175.125,175.126
EURJPY,1W,2026/1/9,2.1,2.2,175.146,175.147
EURJPY,1M,2026/2/2,8.9,9.0,175.214,175.215
EURJPY,3M,2026/4/2,25.7,25.8,175.382,175.383